Close,Open,Time,TradedVolume,askClose,bidClose,ema
0.0,0.0,2018-03-12  23:00:00,84,1.23344,1.23329,1.233365
0.0,0.0,2018-03-12  23:01:00,39,1.2334,1.23334,1.233365
0.0,0.0,2018-03-12  23:02:00,86,1.2334,1.23334,1.233365
0.0,0.0,2018-03-12  23:03:00,37,1.23339,1.23333,1.233365
0.0,0.0,2018-03-12  23:04:00,57,1.23339,1.23333,1.233365
0.0,0.0,2018-03-12  23:05:00,44,1.2334,1.23334,1.233365
0.0,0.0,2018-03-12  23:06:00,13,1.2334,1.23334,1.233365
0.0,0.0,2018-03-12  23:07:00,30,1.2334,1.23334,1.233365
0.0,0.0,2018-03-12  23:08:00,59,1.2334,1.23334,1.233365
0.0,0.0,2018-03-12  23:09:00,61,1.23335,1.23329,1.233365
0.0,0.0,2018-03-12  23:10:00,36,1.23338,1.23332,1.233365
0.0,0.0,2018-03-12  23:11:00,86,1.23342,1.23336,1.233365
0.0,0.0,2018-03-12  23:12:00,44,1.23348,1.23333,1.233365
0.0,0.0,2018-03-12  23:13:00,153,1.23358,1.23352,1.233365
0.0,0.0,2018-03-12  23:14:00,54,1.23359,1.23353,1.233366
0.0,0.0,2018-03-12  23:15:00,194,1.23373,1.23358,1.233367
0.0,0.0,2018-03-12  23:16:00,153,1.23379,1.23364,1.233368
0.0,0.0,2018-03-12  23:17:00,94,1.23379,1.23364,1.233369
0.0,0.0,2018-03-12  23:18:00,176,1.23387,1.23372,1.23337
0.0,0.0,2018-03-12  23:19:00,199,1.23369,1.23363,1.233371
0.0,0.0,2018-03-12  23:20:00,92,1.2337,1.23355,1.233372
0.0,0.0,2018-03-12  23:21:00,46,1.23369,1.23363,1.233373
0.0,0.0,2018-03-12  23:22:00,61,1.23364,1.23358,1.233374
0.0,0.0,2018-03-12  23:23:00,107,1.23354,1.23348,1.233375
0.0,0.0,2018-03-12  23:24:00,26,1.23354,1.23348,1.233375
0.0,0.0,2018-03-12  23:25:00,19,1.23354,1.23348,1.233375
0.0,0.0,2018-03-12  23:26:00,42,1.23364,1.23349,1.233375
0.0,0.0,2018-03-12  23:27:00,48,1.2337,1.23355,1.233376
0.0,0.0,2018-03-12  23:28:00,47,1.23368,1.23362,1.233377
0.0,0.0,2018-03-12  23:29:00,52,1.2337,1.23364,1.233378
0.0,0.0,2018-03-12  23:30:00,28,1.23365,1.23359,1.233379
0.0,0.0,2018-03-12  23:31:00,78,1.23364,1.23358,1.23338
0.0,0.0,2018-03-12  23:32:00,17,1.23369,1.23363,1.233381
0.0,0.0,2018-03-12  23:33:00,14,1.23369,1.23363,1.233382
0.0,0.0,2018-03-12  23:34:00,40,1.23369,1.23354,1.233383
0.0,0.0,2018-03-12  23:35:00,26,1.23369,1.23354,1.233384
0.0,0.0,2018-03-12  23:36:00,69,1.23376,1.23361,1.233385
0.0,0.0,2018-03-12  23:37:00,80,1.23374,1.23359,1.233386
0.0,0.0,2018-03-12  23:38:00,99,1.2338,1.23374,1.233387
0.0,0.0,2018-03-12  23:39:00,143,1.23404,1.23389,1.233388
0.0,0.0,2018-03-12  23:40:00,46,1.23395,1.23389,1.23339
0.0,0.0,2018-03-12  23:41:00,67,1.23388,1.23382,1.233392
0.0,0.0,2018-03-12  23:42:00,32,1.23389,1.23374,1.233394
0.0,0.0,2018-03-12  23:43:00,39,1.23384,1.23378,1.233395
0.0,0.0,2018-03-12  23:44:00,53,1.23386,1.23371,1.233396
0.0,0.0,2018-03-12  23:45:00,55,1.23384,1.23378,1.233397
0.0,0.0,2018-03-12  23:46:00,104,1.23401,1.23386,1.233398
0.0,0.0,2018-03-12  23:47:00,22,1.23394,1.23388,1.2334
0.0,0.0,2018-03-12  23:48:00,16,1.23394,1.23388,1.233402
0.0,0.0,2018-03-12  23:49:00,69,1.23385,1.23379,1.233404
0.0,0.0,2018-03-12  23:50:00,49,1.23385,1.23379,1.233405
0.0,0.0,2018-03-12  23:51:00,26,1.23385,1.23379,1.233406
0.0,0.0,2018-03-12  23:52:00,11,1.23384,1.23378,1.233407
0.0,0.0,2018-03-12  23:53:00,64,1.23375,1.23369,1.233408
0.0,0.0,2018-03-12  23:54:00,87,1.23385,1.2337,1.233409
0.0,0.0,2018-03-12  23:55:00,66,1.23385,1.23379,1.23341
0.0,0.0,2018-03-12  23:56:00,133,1.23399,1.23384,1.233411
0.0,0.0,2018-03-12  23:57:00,52,1.23394,1.23379,1.233413
0.0,0.0,2018-03-12  23:58:00,162,1.234,1.23385,1.233415
0.0,0.0,2018-03-12  23:59:00,83,1.23396,1.23381,1.233417
0.0,0.0,2018-03-13  00:00:00,583,1.23403,1.23397,1.233419
0.0,0.0,2018-03-13  00:01:00,292,1.23399,1.23393,1.233421
0.0,0.0,2018-03-13  00:02:00,45,1.23396,1.2339,1.233423
0.0,0.0,2018-03-13  00:03:00,116,1.23403,1.23397,1.233425
0.0,0.0,2018-03-13  00:04:00,297,1.234,1.23394,1.233427
0.0,0.0,2018-03-13  00:05:00,113,1.23402,1.23396,1.233429
0.0,0.0,2018-03-13  00:06:00,255,1.23415,1.234,1.233431
0.0,0.0,2018-03-13  00:07:00,129,1.23406,1.23391,1.233433
0.0,0.0,2018-03-13  00:08:00,147,1.23402,1.23396,1.233435
0.0,0.0,2018-03-13  00:09:00,245,1.23393,1.23387,1.233437
0.0,0.0,2018-03-13  00:10:00,168,1.23381,1.23366,1.233439
0.0,0.0,2018-03-13  00:11:00,173,1.2337,1.23355,1.23344
0.0,0.0,2018-03-13  00:12:00,139,1.2337,1.23364,1.233441
0.0,0.0,2018-03-13  00:13:00,151,1.23383,1.23368,1.233442
0.0,0.0,2018-03-13  00:14:00,101,1.2338,1.23374,1.233443
0.0,0.0,2018-03-13  00:15:00,218,1.23384,1.23378,1.233444
0.0,0.0,2018-03-13  00:16:00,136,1.23386,1.23371,1.233445
0.0,0.0,2018-03-13  00:17:00,118,1.23371,1.23365,1.233446
0.0,0.0,2018-03-13  00:18:00,154,1.23371,1.23365,1.233447
0.0,0.0,2018-03-13  00:19:00,248,1.23375,1.23369,1.233448
0.0,0.0,2018-03-13  00:20:00,194,1.23381,1.23375,1.233449
0.0,0.0,2018-03-13  00:21:00,135,1.23392,1.23377,1.23345
0.0,0.0,2018-03-13  00:22:00,241,1.23384,1.23378,1.233451
0.0,0.0,2018-03-13  00:23:00,145,1.23395,1.2338,1.233452
0.0,0.0,2018-03-13  00:24:00,160,1.23395,1.23389,1.233453
0.0,0.0,2018-03-13  00:25:00,144,1.23401,1.23395,1.233455
0.0,0.0,2018-03-13  00:26:00,214,1.2341,1.23404,1.233457
0.0,0.0,2018-03-13  00:27:00,44,1.2341,1.23404,1.233459
0.0,0.0,2018-03-13  00:28:00,68,1.234,1.23394,1.233461
0.0,0.0,2018-03-13  00:29:00,230,1.23431,1.23425,1.233463
0.0,0.0,2018-03-13  00:30:00,134,1.2343,1.23424,1.233466
0.0,0.0,2018-03-13  00:31:00,114,1.23429,1.23414,1.233469
0.0,0.0,2018-03-13  00:32:00,59,1.23426,1.2342,1.233471
0.0,0.0,2018-03-13  00:33:00,219,1.23448,1.23442,1.233474
0.0,0.0,2018-03-13  00:34:00,277,1.23435,1.23429,1.233477
0.0,0.0,2018-03-13  00:35:00,305,1.23446,1.23431,1.23348
0.0,0.0,2018-03-13  00:36:00,340,1.23426,1.2342,1.233483
0.0,0.0,2018-03-13  00:37:00,247,1.23429,1.23414,1.233485
0.0,0.0,2018-03-13  00:38:00,241,1.23434,1.23419,1.233487
0.0,0.0,2018-03-13  00:39:00,113,1.23424,1.23418,1.23349
0.0,0.0,2018-03-13  00:40:00,303,1.2342,1.23414,1.233492
0.0,0.0,2018-03-13  00:41:00,187,1.23404,1.23398,1.233494
0.0,0.0,2018-03-13  00:42:00,204,1.23415,1.23409,1.233496
0.0,0.0,2018-03-13  00:43:00,211,1.23409,1.23403,1.233498
0.0,0.0,2018-03-13  00:44:00,134,1.23413,1.23407,1.2335
0.0,0.0,2018-03-13  00:45:00,125,1.2341,1.23404,1.233502
0.0,0.0,2018-03-13  00:46:00,287,1.23405,1.23399,1.233504
0.0,0.0,2018-03-13  00:47:00,298,1.2341,1.23404,1.233506
0.0,0.0,2018-03-13  00:48:00,247,1.23399,1.23393,1.233508
0.0,0.0,2018-03-13  00:49:00,191,1.23403,1.23388,1.23351
0.0,0.0,2018-03-13  00:50:00,164,1.23416,1.2341,1.233511
0.0,0.0,2018-03-13  00:51:00,293,1.23394,1.23388,1.233513
0.0,0.0,2018-03-13  00:52:00,144,1.23388,1.23382,1.233514
0.0,0.0,2018-03-13  00:53:00,182,1.2339,1.23384,1.233515
0.0,0.0,2018-03-13  00:54:00,360,1.23402,1.23396,1.233516
0.0,0.0,2018-03-13  00:55:00,376,1.23405,1.23399,1.233518
0.0,0.0,2018-03-13  00:56:00,195,1.23403,1.23397,1.23352
0.0,0.0,2018-03-13  00:57:00,95,1.23398,1.23392,1.233522
0.0,0.0,2018-03-13  00:58:00,211,1.23394,1.23388,1.233523
0.0,0.0,2018-03-13  00:59:00,175,1.23404,1.23398,1.233524
0.0,0.0,2018-03-13  01:00:00,143,1.23416,1.23401,1.233526
0.0,0.0,2018-03-13  01:01:00,123,1.23421,1.23415,1.233528
0.0,0.0,2018-03-13  01:02:00,67,1.2342,1.23405,1.23353
0.0,0.0,2018-03-13  01:03:00,130,1.23421,1.23415,1.233532
0.0,0.0,2018-03-13  01:04:00,99,1.23416,1.2341,1.233534
0.0,0.0,2018-03-13  01:05:00,71,1.23416,1.2341,1.233536
0.0,0.0,2018-03-13  01:06:00,70,1.23416,1.2341,1.233538
0.0,0.0,2018-03-13  01:07:00,195,1.23407,1.23401,1.23354
0.0,0.0,2018-03-13  01:08:00,123,1.23399,1.23393,1.233542
0.0,0.0,2018-03-13  01:09:00,53,1.23394,1.23388,1.233543
0.0,0.0,2018-03-13  01:10:00,115,1.2341,1.23395,1.233544
0.0,0.0,2018-03-13  01:11:00,172,1.23418,1.23403,1.233546
0.0,0.0,2018-03-13  01:12:00,67,1.23415,1.23409,1.233548
0.0,0.0,2018-03-13  01:13:00,97,1.23414,1.23408,1.23355
0.0,0.0,2018-03-13  01:14:00,116,1.23416,1.2341,1.233552
0.0,0.0,2018-03-13  01:15:00,247,1.23404,1.23389,1.233554
0.0,0.0,2018-03-13  01:16:00,73,1.23395,1.23389,1.233555
0.0,0.0,2018-03-13  01:17:00,170,1.23388,1.23382,1.233556
0.0,0.0,2018-03-13  01:18:00,117,1.23387,1.23381,1.233557
0.0,0.0,2018-03-13  01:19:00,69,1.23383,1.23377,1.233558
0.0,0.0,2018-03-13  01:20:00,52,1.2338,1.23374,1.233559
0.0,0.0,2018-03-13  01:21:00,150,1.2338,1.23374,1.23356
0.0,0.0,2018-03-13  01:22:00,147,1.23371,1.23365,1.233561
0.0,0.0,2018-03-13  01:23:00,188,1.23384,1.23378,1.233561
0.0,0.0,2018-03-13  01:24:00,161,1.23384,1.23369,1.233562
0.0,0.0,2018-03-13  01:25:00,108,1.23385,1.23379,1.233563
0.0,0.0,2018-03-13  01:26:00,30,1.23385,1.23379,1.233564
0.0,0.0,2018-03-13  01:27:00,78,1.23391,1.23376,1.233565
0.0,0.0,2018-03-13  01:28:00,84,1.23395,1.23389,1.233566
0.0,0.0,2018-03-13  01:29:00,110,1.23385,1.23379,1.233567
0.0,0.0,2018-03-13  01:30:00,279,1.23392,1.23377,1.233568
0.0,0.0,2018-03-13  01:31:00,63,1.23388,1.23382,1.233569
0.0,0.0,2018-03-13  01:32:00,135,1.23404,1.23389,1.23357
0.0,0.0,2018-03-13  01:33:00,142,1.23391,1.23385,1.233571
0.0,0.0,2018-03-13  01:34:00,192,1.23396,1.23381,1.233572
0.0,0.0,2018-03-13  01:35:00,26,1.23394,1.23388,1.233573
0.0,0.0,2018-03-13  01:36:00,117,1.23396,1.2339,1.233574
0.0,0.0,2018-03-13  01:37:00,78,1.23389,1.23383,1.233575
0.0,0.0,2018-03-13  01:38:00,94,1.23381,1.23375,1.233576
0.0,0.0,2018-03-13  01:39:00,102,1.23384,1.23369,1.233577
0.0,0.0,2018-03-13  01:40:00,76,1.2338,1.23374,1.233578
0.0,0.0,2018-03-13  01:41:00,32,1.23383,1.23377,1.233579
0.0,0.0,2018-03-13  01:42:00,80,1.23391,1.23385,1.23358
0.0,0.0,2018-03-13  01:43:00,53,1.23393,1.23387,1.233581
0.0,0.0,2018-03-13  01:44:00,100,1.2341,1.23404,1.233582
0.0,0.0,2018-03-13  01:45:00,89,1.2341,1.23404,1.233584
0.0,0.0,2018-03-13  01:46:00,88,1.23406,1.234,1.233586
0.0,0.0,2018-03-13  01:47:00,88,1.23405,1.23399,1.233587
0.0,0.0,2018-03-13  01:48:00,101,1.23406,1.234,1.233588
0.0,0.0,2018-03-13  01:49:00,113,1.23407,1.23401,1.233589
0.0,0.0,2018-03-13  01:50:00,62,1.2341,1.23404,1.233591
0.0,0.0,2018-03-13  01:51:00,42,1.2341,1.23404,1.233593
0.0,0.0,2018-03-13  01:52:00,112,1.23415,1.23409,1.233595
0.0,0.0,2018-03-13  01:53:00,49,1.23418,1.23412,1.233597
0.0,0.0,2018-03-13  01:54:00,41,1.23415,1.23409,1.233599
0.0,0.0,2018-03-13  01:55:00,36,1.23416,1.2341,1.233601
0.0,0.0,2018-03-13  01:56:00,94,1.23405,1.2339,1.233603
0.0,0.0,2018-03-13  01:57:00,58,1.23394,1.23388,1.233604
0.0,0.0,2018-03-13  01:58:00,67,1.23395,1.23389,1.233605
0.0,0.0,2018-03-13  01:59:00,23,1.23395,1.23389,1.233606
0.0,0.0,2018-03-13  02:00:00,107,1.23403,1.23388,1.233607
0.0,0.0,2018-03-13  02:01:00,107,1.23403,1.23397,1.233608
0.0,0.0,2018-03-13  02:02:00,64,1.234,1.23394,1.233609
0.0,0.0,2018-03-13  02:03:00,134,1.23384,1.23378,1.23361
0.0,0.0,2018-03-13  02:04:00,112,1.2339,1.23384,1.233611
0.0,0.0,2018-03-13  02:05:00,143,1.23375,1.23369,1.233612
0.0,0.0,2018-03-13  02:06:00,76,1.23373,1.23367,1.233612
0.0,0.0,2018-03-13  02:07:00,47,1.23373,1.23367,1.233612
0.0,0.0,2018-03-13  02:08:00,92,1.23391,1.23376,1.233612
0.0,0.0,2018-03-13  02:09:00,98,1.23394,1.23388,1.233613
0.0,0.0,2018-03-13  02:10:00,46,1.23391,1.23385,1.233614
0.0,0.0,2018-03-13  02:11:00,37,1.23391,1.23385,1.233615
0.0,0.0,2018-03-13  02:12:00,104,1.23395,1.23389,1.233616
0.0,0.0,2018-03-13  02:13:00,57,1.23398,1.23392,1.233617
0.0,0.0,2018-03-13  02:14:00,86,1.23401,1.23395,1.233618
0.0,0.0,2018-03-13  02:15:00,73,1.23395,1.23389,1.233619
0.0,0.0,2018-03-13  02:16:00,34,1.234,1.23394,1.23362
0.0,0.0,2018-03-13  02:17:00,131,1.23409,1.23403,1.233621
0.0,0.0,2018-03-13  02:18:00,108,1.2339,1.23384,1.233622
0.0,0.0,2018-03-13  02:19:00,77,1.23395,1.23389,1.233623
0.0,0.0,2018-03-13  02:20:00,17,1.23394,1.23388,1.233624
0.0,0.0,2018-03-13  02:21:00,41,1.23391,1.23385,1.233625
0.0,0.0,2018-03-13  02:22:00,31,1.23394,1.23388,1.233626
0.0,0.0,2018-03-13  02:23:00,170,1.23396,1.2339,1.233627
0.0,0.0,2018-03-13  02:24:00,71,1.23389,1.23383,1.233628
0.0,0.0,2018-03-13  02:25:00,31,1.23391,1.23385,1.233629
0.0,0.0,2018-03-13  02:26:00,24,1.23389,1.23383,1.23363
0.0,0.0,2018-03-13  02:27:00,101,1.23383,1.23377,1.233631
0.0,1.23356,2018-03-13  02:28:00,102,1.23362,1.23356,1.233632
0.0,0.0,2018-03-13  02:29:00,108,1.23359,1.23353,1.233632
0.0,0.0,2018-03-13  02:30:00,166,1.2336,1.23354,1.233632
0.0,0.0,2018-03-13  02:31:00,35,1.23363,1.23357,1.233632
0.0,0.0,2018-03-13  02:32:00,6,1.23363,1.23357,1.233632
1.23362,1.23362,2018-03-13  02:33:00,63,1.23368,1.23362,1.233632
0.0,0.0,2018-03-13  02:34:00,78,1.23364,1.23349,1.233632
0.0,0.0,2018-03-13  02:35:00,120,1.23352,1.23346,1.233632
0.0,0.0,2018-03-13  02:36:00,259,1.23344,1.23338,1.233632
0.0,0.0,2018-03-13  02:37:00,238,1.23346,1.2334,1.233631
0.0,0.0,2018-03-13  02:38:00,113,1.23353,1.23347,1.23363
0.0,1.23367,2018-03-13  02:39:00,187,1.23373,1.23367,1.23363
0.0,0.0,2018-03-13  02:40:00,170,1.23369,1.23363,1.23363
1.23342,1.23342,2018-03-13  02:41:00,157,1.23348,1.23342,1.23363
0.0,0.0,2018-03-13  02:42:00,93,1.2335,1.23344,1.233629
0.0,0.0,2018-03-13  02:43:00,39,1.23354,1.23348,1.233628
0.0,0.0,2018-03-13  02:44:00,91,1.23359,1.23353,1.233628
0.0,0.0,2018-03-13  02:45:00,229,1.23344,1.23338,1.233628
0.0,0.0,2018-03-13  02:46:00,112,1.2335,1.23344,1.233627
0.0,0.0,2018-03-13  02:47:00,118,1.2335,1.23344,1.233626
0.0,0.0,2018-03-13  02:48:00,56,1.23345,1.23339,1.233625
0.0,0.0,2018-03-13  02:49:00,42,1.23352,1.23337,1.233624
0.0,0.0,2018-03-13  02:50:00,69,1.23352,1.23346,1.233623
1.23349,0.0,2018-03-13  02:51:00,100,1.23364,1.23349,1.233623
0.0,0.0,2018-03-13  02:52:00,115,1.23361,1.23355,1.233623
0.0,0.0,2018-03-13  02:53:00,49,1.2336,1.23354,1.233623
0.0,0.0,2018-03-13  02:54:00,53,1.23359,1.23353,1.233623
0.0,1.2336,2018-03-13  02:55:00,53,1.23366,1.2336,1.233623
0.0,0.0,2018-03-13  02:56:00,157,1.2335,1.23344,1.233623
0.0,0.0,2018-03-13  02:57:00,72,1.23345,1.23339,1.233622
0.0,0.0,2018-03-13  02:58:00,34,1.23347,1.23341,1.233621
0.0,0.0,2018-03-13  02:59:00,147,1.23346,1.2334,1.23362
0.0,0.0,2018-03-13  03:00:00,102,1.23338,1.23332,1.233619
0.0,0.0,2018-03-13  03:01:00,119,1.23345,1.23339,1.233618
0.0,0.0,2018-03-13  03:02:00,124,1.23345,1.23339,1.233617
0.0,0.0,2018-03-13  03:03:00,52,1.23351,1.23345,1.233616
0.0,0.0,2018-03-13  03:04:00,139,1.23344,1.23338,1.233616
0.0,0.0,2018-03-13  03:05:00,118,1.23348,1.23342,1.233615
0.0,0.0,2018-03-13  03:06:00,89,1.23351,1.23345,1.233614
0.0,0.0,2018-03-13  03:07:00,41,1.23353,1.23347,1.233614
0.0,0.0,2018-03-13  03:08:00,105,1.23351,1.23345,1.233614
0.0,0.0,2018-03-13  03:09:00,98,1.2335,1.23344,1.233614
0.0,0.0,2018-03-13  03:10:00,113,1.2335,1.23344,1.233614
0.0,0.0,2018-03-13  03:11:00,151,1.2334,1.23334,1.233614
0.0,0.0,2018-03-13  03:12:00,66,1.23341,1.23335,1.233613
0.0,0.0,2018-03-13  03:13:00,38,1.23344,1.23338,1.233612
0.0,0.0,2018-03-13  03:14:00,153,1.2334,1.23334,1.233611
0.0,0.0,2018-03-13  03:15:00,123,1.2334,1.23334,1.23361
0.0,0.0,2018-03-13  03:16:00,39,1.23339,1.23333,1.233609
0.0,0.0,2018-03-13  03:17:00,53,1.23341,1.23335,1.233608
0.0,0.0,2018-03-13  03:18:00,120,1.23339,1.23333,1.233607
0.0,0.0,2018-03-13  03:19:00,50,1.23341,1.23335,1.233606
0.0,0.0,2018-03-13  03:20:00,217,1.2334,1.23334,1.233605
0.0,0.0,2018-03-13  03:21:00,134,1.23341,1.23335,1.233604
0.0,0.0,2018-03-13  03:22:00,29,1.23342,1.23336,1.233603
0.0,0.0,2018-03-13  03:23:00,130,1.23351,1.23345,1.233602
0.0,0.0,2018-03-13  03:24:00,81,1.23346,1.2334,1.233602
0.0,0.0,2018-03-13  03:25:00,68,1.23351,1.23345,1.233601
0.0,0.0,2018-03-13  03:26:00,87,1.23353,1.23347,1.233601
0.0,0.0,2018-03-13  03:27:00,78,1.23354,1.23348,1.233601
0.0,0.0,2018-03-13  03:28:00,61,1.23351,1.23345,1.233601
0.0,0.0,2018-03-13  03:29:00,56,1.23349,1.23334,1.233601
0.0,0.0,2018-03-13  03:30:00,69,1.23339,1.23333,1.2336
0.0,0.0,2018-03-13  03:31:00,97,1.23341,1.23326,1.233599
0.0,0.0,2018-03-13  03:32:00,104,1.23335,1.23329,1.233598
0.0,0.0,2018-03-13  03:33:00,123,1.23341,1.23335,1.233597
0.0,0.0,2018-03-13  03:34:00,153,1.23339,1.23333,1.233596
0.0,0.0,2018-03-13  03:35:00,169,1.23351,1.23345,1.233595
0.0,0.0,2018-03-13  03:36:00,217,1.2334,1.23334,1.233595
0.0,0.0,2018-03-13  03:37:00,143,1.23341,1.23326,1.233594
0.0,0.0,2018-03-13  03:38:00,88,1.23337,1.23331,1.233593
0.0,0.0,2018-03-13  03:39:00,66,1.23336,1.2333,1.233592
0.0,0.0,2018-03-13  03:40:00,222,1.23336,1.2333,1.233591
0.0,0.0,2018-03-13  03:41:00,248,1.23341,1.23326,1.23359
0.0,0.0,2018-03-13  03:42:00,172,1.2336,1.23345,1.233589
0.0,0.0,2018-03-13  03:43:00,230,1.23346,1.2334,1.233589
0.0,0.0,2018-03-13  03:44:00,123,1.23346,1.2334,1.233588
0.0,0.0,2018-03-13  03:45:00,46,1.2335,1.23335,1.233587
0.0,0.0,2018-03-13  03:46:00,21,1.23347,1.23341,1.233586
0.0,0.0,2018-03-13  03:47:00,27,1.23347,1.23341,1.233586
