Close,Open,Time,TradedVolume,askClose,bidClose,ema
0.0,0.0,2018-03-13  03:48:00,119,1.23351,1.23345,1.233586
0.0,0.0,2018-03-13  03:49:00,331,1.2333,1.23324,1.233586
0.0,0.0,2018-03-13  03:50:00,60,1.23338,1.23332,1.233585
0.0,0.0,2018-03-13  03:51:00,145,1.23319,1.23313,1.233584
0.0,0.0,2018-03-13  03:52:00,156,1.23319,1.23313,1.233583
0.0,0.0,2018-03-13  03:53:00,69,1.23315,1.23309,1.233582
0.0,0.0,2018-03-13  03:54:00,33,1.23315,1.23309,1.23358
0.0,0.0,2018-03-13  03:55:00,78,1.23319,1.23304,1.233578
0.0,0.0,2018-03-13  03:56:00,105,1.23321,1.23315,1.233576
0.0,0.0,2018-03-13  03:57:00,83,1.23316,1.2331,1.233575
0.0,0.0,2018-03-13  03:58:00,153,1.23322,1.23316,1.233574
0.0,0.0,2018-03-13  03:59:00,128,1.23324,1.23318,1.233573
0.0,0.0,2018-03-13  04:00:00,99,1.2333,1.23315,1.233572
0.0,0.0,2018-03-13  04:01:00,77,1.2332,1.23305,1.233571
0.0,0.0,2018-03-13  04:02:00,57,1.23316,1.2331,1.23357
0.0,0.0,2018-03-13  04:03:00,159,1.23321,1.23315,1.233569
0.0,0.0,2018-03-13  04:04:00,74,1.23318,1.23312,1.233568
0.0,0.0,2018-03-13  04:05:00,154,1.23312,1.23306,1.233567
0.0,0.0,2018-03-13  04:06:00,330,1.23323,1.23308,1.233565
0.0,0.0,2018-03-13  04:07:00,186,1.23315,1.23309,1.233564
0.0,0.0,2018-03-13  04:08:00,159,1.23311,1.23305,1.233563
0.0,0.0,2018-03-13  04:09:00,89,1.23318,1.23312,1.233561
0.0,0.0,2018-03-13  04:10:00,101,1.23324,1.23309,1.23356
0.0,0.0,2018-03-13  04:11:00,43,1.23315,1.23309,1.233559
0.0,0.0,2018-03-13  04:12:00,109,1.23315,1.233,1.233558
0.0,0.0,2018-03-13  04:13:00,83,1.23316,1.2331,1.233556
0.0,0.0,2018-03-13  04:14:00,39,1.23316,1.2331,1.233555
0.0,0.0,2018-03-13  04:15:00,63,1.23323,1.23317,1.233554
0.0,0.0,2018-03-13  04:16:00,204,1.23315,1.233,1.233553
0.0,0.0,2018-03-13  04:17:00,274,1.23324,1.23309,1.233551
0.0,0.0,2018-03-13  04:18:00,238,1.2332,1.23305,1.23355
0.0,0.0,2018-03-13  04:19:00,45,1.2332,1.23305,1.233549
0.0,0.0,2018-03-13  04:20:00,93,1.23315,1.23309,1.233548
0.0,0.0,2018-03-13  04:21:00,28,1.23316,1.2331,1.233547
0.0,0.0,2018-03-13  04:22:00,37,1.2332,1.23305,1.233546
0.0,0.0,2018-03-13  04:23:00,110,1.23312,1.23306,1.233545
0.0,0.0,2018-03-13  04:24:00,90,1.23316,1.2331,1.233543
0.0,0.0,2018-03-13  04:25:00,180,1.23315,1.23309,1.233542
0.0,0.0,2018-03-13  04:26:00,52,1.23315,1.23309,1.233541
0.0,0.0,2018-03-13  04:27:00,40,1.23316,1.2331,1.23354
0.0,0.0,2018-03-13  04:28:00,135,1.23319,1.23304,1.233539
0.0,0.0,2018-03-13  04:29:00,152,1.23316,1.2331,1.233538
0.0,0.0,2018-03-13  04:30:00,168,1.23311,1.23305,1.233537
0.0,0.0,2018-03-13  04:31:00,136,1.2332,1.23314,1.233535
0.0,0.0,2018-03-13  04:32:00,48,1.23327,1.23312,1.233534
0.0,0.0,2018-03-13  04:33:00,74,1.23326,1.2332,1.233533
0.0,0.0,2018-03-13  04:34:00,158,1.23336,1.2333,1.233532
0.0,0.0,2018-03-13  04:35:00,290,1.23321,1.23315,1.233531
0.0,0.0,2018-03-13  04:36:00,185,1.23317,1.23311,1.23353
0.0,0.0,2018-03-13  04:37:00,216,1.23306,1.233,1.233529
0.0,0.0,2018-03-13  04:38:00,144,1.23304,1.23298,1.233527
0.0,0.0,2018-03-13  04:39:00,137,1.23296,1.2329,1.233525
0.0,0.0,2018-03-13  04:40:00,153,1.23304,1.23298,1.233523
0.0,0.0,2018-03-13  04:41:00,222,1.23303,1.23297,1.233521
0.0,0.0,2018-03-13  04:42:00,225,1.2329,1.23284,1.233519
0.0,0.0,2018-03-13  04:43:00,480,1.23281,1.23275,1.233517
0.0,0.0,2018-03-13  04:44:00,347,1.23295,1.23289,1.233515
0.0,0.0,2018-03-13  04:45:00,121,1.23296,1.2329,1.233513
0.0,0.0,2018-03-13  04:46:00,143,1.23291,1.23285,1.233511
0.0,0.0,2018-03-13  04:47:00,276,1.23289,1.23274,1.233509
0.0,0.0,2018-03-13  04:48:00,325,1.23275,1.23269,1.233507
0.0,0.0,2018-03-13  04:49:00,132,1.23277,1.23271,1.233504
0.0,0.0,2018-03-13  04:50:00,229,1.23287,1.23281,1.233501
0.0,0.0,2018-03-13  04:51:00,164,1.2329,1.23275,1.233499
0.0,0.0,2018-03-13  04:52:00,96,1.23285,1.23279,1.233497
0.0,0.0,2018-03-13  04:53:00,154,1.2329,1.23275,1.233495
0.0,0.0,2018-03-13  04:54:00,98,1.23283,1.23277,1.233493
0.0,0.0,2018-03-13  04:55:00,148,1.23281,1.23275,1.233491
0.0,0.0,2018-03-13  04:56:00,50,1.23281,1.23275,1.233489
0.0,0.0,2018-03-13  04:57:00,103,1.23277,1.23271,1.233487
0.0,0.0,2018-03-13  04:58:00,209,1.23272,1.23266,1.233485
0.0,0.0,2018-03-13  04:59:00,100,1.23281,1.23275,1.233482
0.0,0.0,2018-03-13  05:00:00,153,1.23276,1.2327,1.23348
1.23264,0.0,2018-03-13  05:01:00,144,1.2327,1.23264,1.233478
1.23256,0.0,2018-03-13  05:02:00,216,1.23262,1.23256,1.233475
0.0,0.0,2018-03-13  05:03:00,274,1.2327,1.23264,1.233472
0.0,0.0,2018-03-13  05:04:00,133,1.23269,1.23263,1.233469
0.0,0.0,2018-03-13  05:05:00,300,1.23266,1.2326,1.233466
0.0,0.0,2018-03-13  05:06:00,137,1.2327,1.23264,1.233463
0.0,0.0,2018-03-13  05:07:00,98,1.23276,1.2327,1.23346
0.0,0.0,2018-03-13  05:08:00,201,1.23272,1.23266,1.233458
0.0,0.0,2018-03-13  05:09:00,237,1.23266,1.2326,1.233455
0.0,0.0,2018-03-13  05:10:00,252,1.23272,1.23266,1.233452
0.0,0.0,2018-03-13  05:11:00,131,1.23269,1.23263,1.233449
0.0,0.0,2018-03-13  05:12:00,105,1.23271,1.23265,1.233446
0.0,0.0,2018-03-13  05:13:00,141,1.23272,1.23266,1.233443
0.0,0.0,2018-03-13  05:14:00,194,1.2329,1.23275,1.23344
0.0,0.0,2018-03-13  05:15:00,102,1.23289,1.23283,1.233438
0.0,0.0,2018-03-13  05:16:00,42,1.23286,1.2328,1.233436
0.0,0.0,2018-03-13  05:17:00,64,1.23291,1.23285,1.233434
0.0,0.0,2018-03-13  05:18:00,55,1.23289,1.23283,1.233432
0.0,0.0,2018-03-13  05:19:00,73,1.23286,1.2328,1.23343
0.0,0.0,2018-03-13  05:20:00,177,1.23295,1.2328,1.233428
0.0,0.0,2018-03-13  05:21:00,118,1.23301,1.23286,1.233426
0.0,0.0,2018-03-13  05:22:00,109,1.23298,1.23283,1.233424
0.0,0.0,2018-03-13  05:23:00,117,1.23301,1.23295,1.233422
0.0,0.0,2018-03-13  05:24:00,157,1.233,1.23294,1.233421
0.0,0.0,2018-03-13  05:25:00,150,1.23299,1.23293,1.233419
0.0,0.0,2018-03-13  05:26:00,121,1.23298,1.23292,1.233417
0.0,0.0,2018-03-13  05:27:00,109,1.23293,1.23287,1.233415
0.0,0.0,2018-03-13  05:28:00,108,1.23287,1.23281,1.233413
0.0,0.0,2018-03-13  05:29:00,181,1.23285,1.23279,1.233411
0.0,0.0,2018-03-13  05:30:00,49,1.23283,1.23277,1.233409
0.0,0.0,2018-03-13  05:31:00,40,1.23286,1.23271,1.233407
0.0,0.0,2018-03-13  05:32:00,92,1.23284,1.23278,1.233405
0.0,0.0,2018-03-13  05:33:00,34,1.23289,1.23274,1.233403
0.0,0.0,2018-03-13  05:34:00,57,1.23289,1.23283,1.233401
0.0,0.0,2018-03-13  05:35:00,86,1.23287,1.23281,1.233399
0.0,0.0,2018-03-13  05:36:00,65,1.23278,1.23272,1.233397
0.0,0.0,2018-03-13  05:37:00,74,1.23265,1.23259,1.233395
0.0,0.0,2018-03-13  05:38:00,66,1.23264,1.23258,1.233392
0.0,0.0,2018-03-13  05:39:00,60,1.23265,1.23259,1.233389
0.0,0.0,2018-03-13  05:40:00,136,1.23274,1.23268,1.233386
0.0,0.0,2018-03-13  05:41:00,66,1.23278,1.23272,1.233384
0.0,0.0,2018-03-13  05:42:00,50,1.23273,1.23267,1.233382
0.0,0.0,2018-03-13  05:43:00,9,1.23274,1.23268,1.23338
0.0,0.0,2018-03-13  05:44:00,75,1.23272,1.23266,1.233378
0.0,0.0,2018-03-13  05:45:00,85,1.23274,1.23268,1.233376
0.0,0.0,2018-03-13  05:46:00,87,1.23264,1.23258,1.233374
0.0,0.0,2018-03-13  05:47:00,120,1.2327,1.23264,1.233371
0.0,0.0,2018-03-13  05:48:00,167,1.2328,1.23274,1.233369
0.0,0.0,2018-03-13  05:49:00,18,1.23283,1.23277,1.233367
0.0,0.0,2018-03-13  05:50:00,78,1.23277,1.23271,1.233365
0.0,0.0,2018-03-13  05:51:00,45,1.23275,1.23269,1.233363
0.0,0.0,2018-03-13  05:52:00,68,1.23286,1.2328,1.233361
0.0,0.0,2018-03-13  05:53:00,51,1.23289,1.23283,1.233359
0.0,0.0,2018-03-13  05:54:00,114,1.23296,1.2329,1.233357
0.0,0.0,2018-03-13  05:55:00,104,1.233,1.23294,1.233356
0.0,0.0,2018-03-13  05:56:00,65,1.23299,1.23293,1.233355
0.0,0.0,2018-03-13  05:57:00,60,1.23295,1.23289,1.233354
0.0,0.0,2018-03-13  05:58:00,71,1.23285,1.23279,1.233353
0.0,0.0,2018-03-13  05:59:00,81,1.2329,1.23275,1.233351
0.0,0.0,2018-03-13  06:00:00,289,1.233,1.23285,1.233349
0.0,0.0,2018-03-13  06:01:00,96,1.23288,1.23282,1.233348
0.0,0.0,2018-03-13  06:02:00,134,1.2328,1.23274,1.233346
0.0,0.0,2018-03-13  06:03:00,90,1.23278,1.23263,1.233344
0.0,0.0,2018-03-13  06:04:00,70,1.2327,1.23264,1.233342
0.0,0.0,2018-03-13  06:05:00,39,1.23271,1.23265,1.23334
0.0,0.0,2018-03-13  06:06:00,273,1.23289,1.23274,1.233338
0.0,0.0,2018-03-13  06:07:00,168,1.23294,1.23288,1.233336
0.0,0.0,2018-03-13  06:08:00,178,1.23304,1.23298,1.233335
0.0,0.0,2018-03-13  06:09:00,137,1.23324,1.23309,1.233334
0.0,0.0,2018-03-13  06:10:00,165,1.23309,1.23303,1.233333
0.0,0.0,2018-03-13  06:11:00,83,1.23305,1.23299,1.233332
0.0,0.0,2018-03-13  06:12:00,37,1.23299,1.23293,1.233331
0.0,0.0,2018-03-13  06:13:00,134,1.23298,1.23292,1.23333
0.0,0.0,2018-03-13  06:14:00,93,1.23301,1.23295,1.233329
0.0,0.0,2018-03-13  06:15:00,66,1.23295,1.23289,1.233328
0.0,0.0,2018-03-13  06:16:00,21,1.23296,1.2329,1.233327
0.0,0.0,2018-03-13  06:17:00,208,1.2332,1.23314,1.233326
0.0,0.0,2018-03-13  06:18:00,187,1.23331,1.23325,1.233325
0.0,0.0,2018-03-13  06:19:00,126,1.23336,1.2333,1.233325
0.0,0.0,2018-03-13  06:20:00,244,1.2335,1.23344,1.233325
0.0,0.0,2018-03-13  06:21:00,136,1.23345,1.23339,1.233325
0.0,0.0,2018-03-13  06:22:00,120,1.23346,1.2334,1.233325
0.0,0.0,2018-03-13  06:23:00,174,1.23341,1.23335,1.233325
0.0,0.0,2018-03-13  06:24:00,253,1.23345,1.23339,1.233325
0.0,0.0,2018-03-13  06:25:00,228,1.2335,1.23344,1.233325
0.0,0.0,2018-03-13  06:26:00,153,1.23345,1.23339,1.233325
1.23332,0.0,2018-03-13  06:27:00,49,1.23338,1.23332,1.233325
0.0,0.0,2018-03-13  06:28:00,176,1.23343,1.23337,1.233325
0.0,0.0,2018-03-13  06:29:00,222,1.23346,1.2334,1.233325
0.0,0.0,2018-03-13  06:30:00,338,1.2335,1.23344,1.233325
0.0,0.0,2018-03-13  06:31:00,218,1.23339,1.23333,1.233325
0.0,0.0,2018-03-13  06:32:00,224,1.2336,1.23354,1.233325
0.0,0.0,2018-03-13  06:33:00,191,1.23339,1.23333,1.233326
0.0,0.0,2018-03-13  06:34:00,119,1.23333,1.23327,1.233326
0.0,0.0,2018-03-13  06:35:00,183,1.23334,1.23328,1.233326
0.0,0.0,2018-03-13  06:36:00,270,1.23339,1.23333,1.233326
0.0,0.0,2018-03-13  06:37:00,398,1.23309,1.23303,1.233326
0.0,0.0,2018-03-13  06:38:00,123,1.23306,1.233,1.233325
0.0,0.0,2018-03-13  06:39:00,251,1.2329,1.23284,1.233324
0.0,0.0,2018-03-13  06:40:00,219,1.23307,1.23301,1.233322
0.0,0.0,2018-03-13  06:41:00,153,1.23295,1.2328,1.233321
0.0,0.0,2018-03-13  06:42:00,471,1.2327,1.23264,1.23332
0.0,0.0,2018-03-13  06:43:00,358,1.23288,1.23282,1.233318
0.0,0.0,2018-03-13  06:44:00,253,1.23294,1.23288,1.233316
0.0,0.0,2018-03-13  06:45:00,224,1.233,1.23294,1.233315
0.0,0.0,2018-03-13  06:46:00,162,1.23292,1.23286,1.233314
0.0,0.0,2018-03-13  06:47:00,342,1.23277,1.23262,1.233313
0.0,0.0,2018-03-13  06:48:00,206,1.23258,1.23243,1.233311
0.0,0.0,2018-03-13  06:49:00,380,1.23261,1.23255,1.233308
0.0,0.0,2018-03-13  06:50:00,338,1.2328,1.23274,1.233306
0.0,0.0,2018-03-13  06:51:00,100,1.23285,1.23279,1.233304
0.0,0.0,2018-03-13  06:52:00,570,1.23269,1.23263,1.233302
0.0,0.0,2018-03-13  06:53:00,445,1.23272,1.23266,1.2333
0.0,0.0,2018-03-13  06:54:00,119,1.23265,1.23259,1.233298
0.0,0.0,2018-03-13  06:55:00,215,1.23279,1.23273,1.233296
0.0,0.0,2018-03-13  06:56:00,206,1.23296,1.2329,1.233294
0.0,0.0,2018-03-13  06:57:00,128,1.23304,1.23289,1.233293
0.0,0.0,2018-03-13  06:58:00,52,1.23298,1.23292,1.233292
0.0,0.0,2018-03-13  06:59:00,151,1.23289,1.23283,1.233291
0.0,0.0,2018-03-13  07:00:00,222,1.23274,1.23268,1.23329
0.0,0.0,2018-03-13  07:01:00,131,1.23265,1.23259,1.233288
0.0,0.0,2018-03-13  07:02:00,283,1.23302,1.23287,1.233286
0.0,0.0,2018-03-13  07:03:00,287,1.23305,1.2329,1.233285
0.0,0.0,2018-03-13  07:04:00,126,1.23309,1.23303,1.233284
0.0,0.0,2018-03-13  07:05:00,218,1.23305,1.2329,1.233283
0.0,0.0,2018-03-13  07:06:00,264,1.23299,1.23284,1.233282
0.0,0.0,2018-03-13  07:07:00,113,1.23291,1.23285,1.233281
0.0,0.0,2018-03-13  07:08:00,326,1.23303,1.23288,1.23328
0.0,0.0,2018-03-13  07:09:00,283,1.2331,1.23295,1.233279
0.0,0.0,2018-03-13  07:10:00,181,1.2331,1.23304,1.233278
0.0,0.0,2018-03-13  07:11:00,119,1.23308,1.23302,1.233277
1.23328,0.0,2018-03-13  07:12:00,482,1.23334,1.23328,1.233276
0.0,0.0,2018-03-13  07:13:00,251,1.23312,1.23306,1.233276
0.0,0.0,2018-03-13  07:14:00,303,1.23295,1.23289,1.233275
0.0,0.0,2018-03-13  07:15:00,365,1.23298,1.23292,1.233274
0.0,0.0,2018-03-13  07:16:00,259,1.23281,1.23275,1.233273
0.0,0.0,2018-03-13  07:17:00,171,1.23293,1.23287,1.233271
0.0,0.0,2018-03-13  07:18:00,182,1.23289,1.23274,1.23327
0.0,0.0,2018-03-13  07:19:00,267,1.23304,1.23289,1.233268
0.0,0.0,2018-03-13  07:20:00,285,1.233,1.23294,1.233267
0.0,0.0,2018-03-13  07:21:00,111,1.23299,1.23293,1.233266
0.0,0.0,2018-03-13  07:22:00,137,1.23289,1.23274,1.233265
0.0,0.0,2018-03-13  07:23:00,219,1.23289,1.23283,1.233264
0.0,0.0,2018-03-13  07:24:00,156,1.23278,1.23272,1.233263
0.0,0.0,2018-03-13  07:25:00,137,1.23285,1.23279,1.233261
0.0,0.0,2018-03-13  07:26:00,165,1.23306,1.233,1.23326
0.0,0.0,2018-03-13  07:27:00,534,1.23324,1.23318,1.233259
0.0,0.0,2018-03-13  07:28:00,397,1.23299,1.23293,1.233259
0.0,0.0,2018-03-13  07:29:00,137,1.23283,1.23277,1.233258
0.0,0.0,2018-03-13  07:30:00,173,1.23275,1.23269,1.233256
0.0,0.0,2018-03-13  07:31:00,333,1.23265,1.23259,1.233254
0.0,0.0,2018-03-13  07:32:00,272,1.23275,1.23269,1.233252
0.0,0.0,2018-03-13  07:33:00,219,1.23262,1.23256,1.23325
0.0,0.0,2018-03-13  07:34:00,356,1.23255,1.23249,1.233248
0.0,0.0,2018-03-13  07:35:00,694,1.23244,1.23238,1.233246
0.0,0.0,2018-03-13  07:36:00,212,1.23251,1.23245,1.233243
0.0,0.0,2018-03-13  07:37:00,619,1.23231,1.23225,1.23324
0.0,0.0,2018-03-13  07:38:00,345,1.2323,1.23224,1.233237
0.0,0.0,2018-03-13  07:39:00,567,1.23224,1.23218,1.233234
0.0,0.0,2018-03-13  07:40:00,570,1.23239,1.23224,1.233231
0.0,0.0,2018-03-13  07:41:00,554,1.2321,1.23204,1.233228
0.0,0.0,2018-03-13  07:42:00,589,1.2322,1.23214,1.233224
0.0,0.0,2018-03-13  07:43:00,343,1.23227,1.23221,1.23322
0.0,0.0,2018-03-13  07:44:00,446,1.23211,1.23205,1.233217
0.0,0.0,2018-03-13  07:45:00,355,1.2323,1.23215,1.233213
0.0,0.0,2018-03-13  07:46:00,450,1.23205,1.2319,1.23321
0.0,0.0,2018-03-13  07:47:00,330,1.23206,1.232,1.233206
0.0,0.0,2018-03-13  07:48:00,233,1.23211,1.23205,1.233202
0.0,0.0,2018-03-13  07:49:00,243,1.23209,1.23194,1.233198
0.0,0.0,2018-03-13  07:50:00,384,1.2318,1.23174,1.233194
0.0,0.0,2018-03-13  07:51:00,592,1.23185,1.23179,1.233189
0.0,0.0,2018-03-13  07:52:00,240,1.23199,1.23193,1.233184
0.0,0.0,2018-03-13  07:53:00,266,1.232,1.23194,1.23318
0.0,0.0,2018-03-13  07:54:00,374,1.23196,1.2319,1.233176
0.0,0.0,2018-03-13  07:55:00,178,1.232,1.23194,1.233172
0.0,0.0,2018-03-13  07:56:00,470,1.2322,1.23214,1.233168
0.0,0.0,2018-03-13  07:57:00,472,1.2322,1.23214,1.233165
0.0,0.0,2018-03-13  07:58:00,358,1.23194,1.23188,1.233162
0.0,0.0,2018-03-13  07:59:00,398,1.232,1.23194,1.233158
0.0,0.0,2018-03-13  08:00:00,437,1.23185,1.23179,1.233154
0.0,0.0,2018-03-13  08:01:00,553,1.23179,1.23164,1.23315
0.0,0.0,2018-03-13  08:02:00,628,1.2317,1.23164,1.233145
0.0,0.0,2018-03-13  08:03:00,494,1.23149,1.23143,1.23314
0.0,0.0,2018-03-13  08:04:00,405,1.23189,1.23183,1.233134
0.0,0.0,2018-03-13  08:05:00,386,1.23186,1.23171,1.23313
0.0,0.0,2018-03-13  08:06:00,556,1.2318,1.23174,1.233126
0.0,0.0,2018-03-13  08:07:00,493,1.23216,1.2321,1.233121
0.0,0.0,2018-03-13  08:08:00,645,1.23215,1.23209,1.233118
0.0,0.0,2018-03-13  08:09:00,241,1.23235,1.23229,1.233115
0.0,0.0,2018-03-13  08:10:00,352,1.23213,1.23207,1.233112
0.0,0.0,2018-03-13  08:11:00,286,1.23211,1.23205,1.233109
0.0,0.0,2018-03-13  08:12:00,484,1.2319,1.23184,1.233106
0.0,0.0,2018-03-13  08:13:00,306,1.23191,1.23176,1.233102
0.0,0.0,2018-03-13  08:14:00,382,1.2321,1.23204,1.233098
0.0,0.0,2018-03-13  08:15:00,332,1.23229,1.23223,1.233095
0.0,0.0,2018-03-13  08:16:00,427,1.23236,1.23221,1.233092
0.0,0.0,2018-03-13  08:17:00,150,1.23225,1.23219,1.233089
0.0,0.0,2018-03-13  08:18:00,135,1.23216,1.2321,1.233086
0.0,0.0,2018-03-13  08:19:00,208,1.23214,1.23208,1.233083
0.0,0.0,2018-03-13  08:20:00,247,1.23236,1.2323,1.23308
0.0,0.0,2018-03-13  08:21:00,160,1.23235,1.23229,1.233078
0.0,0.0,2018-03-13  08:22:00,255,1.23233,1.23227,1.233075
0.0,0.0,2018-03-13  08:23:00,193,1.23241,1.23235,1.233072
0.0,0.0,2018-03-13  08:24:00,255,1.23261,1.23255,1.23307
0.0,0.0,2018-03-13  08:25:00,348,1.23255,1.23249,1.233068
0.0,0.0,2018-03-13  08:26:00,245,1.23272,1.23266,1.233066
0.0,0.0,2018-03-13  08:27:00,307,1.2326,1.23254,1.233065
0.0,0.0,2018-03-13  08:28:00,231,1.23256,1.2325,1.233063
0.0,0.0,2018-03-13  08:29:00,243,1.23281,1.23275,1.233061
0.0,0.0,2018-03-13  08:30:00,323,1.23285,1.23279,1.23306
0.0,0.0,2018-03-13  08:31:00,299,1.2329,1.23284,1.233059
0.0,0.0,2018-03-13  08:32:00,293,1.23289,1.23283,1.233058
0.0,0.0,2018-03-13  08:33:00,210,1.23284,1.23278,1.233057
0.0,0.0,2018-03-13  08:34:00,428,1.23299,1.23293,1.233056
0.0,0.0,2018-03-13  08:35:00,237,1.23298,1.23292,1.233056
0.0,0.0,2018-03-13  08:36:00,299,1.2329,1.23284,1.233056
