Close,Open,Time,TradedVolume,askClose,bidClose,ema
0.0,0.0,2018-03-13  08:37:00,237,1.23305,1.23299,1.233055
0.0,0.0,2018-03-13  08:38:00,199,1.23291,1.23285,1.233055
0.0,0.0,2018-03-13  08:39:00,144,1.23289,1.23283,1.233054
0.0,0.0,2018-03-13  08:40:00,130,1.23285,1.23279,1.233053
0.0,0.0,2018-03-13  08:41:00,84,1.23292,1.23286,1.233052
1.23317,0.0,2018-03-13  08:42:00,255,1.23323,1.23317,1.233051
0.0,0.0,2018-03-13  08:43:00,300,1.23313,1.23307,1.233051
1.23301,0.0,2018-03-13  08:44:00,306,1.23307,1.23301,1.233051
0.0,0.0,2018-03-13  08:45:00,448,1.2333,1.23324,1.233051
0.0,0.0,2018-03-13  08:46:00,291,1.23331,1.23325,1.233052
0.0,0.0,2018-03-13  08:47:00,409,1.23342,1.23336,1.233053
0.0,0.0,2018-03-13  08:48:00,302,1.23323,1.23317,1.233054
0.0,0.0,2018-03-13  08:49:00,174,1.23322,1.23316,1.233054
0.0,0.0,2018-03-13  08:50:00,170,1.23314,1.23308,1.233054
0.0,0.0,2018-03-13  08:51:00,523,1.23334,1.23328,1.233054
0.0,0.0,2018-03-13  08:52:00,225,1.23333,1.23327,1.233055
0.0,0.0,2018-03-13  08:53:00,212,1.23326,1.2332,1.233056
0.0,0.0,2018-03-13  08:54:00,209,1.23324,1.23318,1.233057
0.0,0.0,2018-03-13  08:55:00,153,1.23328,1.23322,1.233058
0.0,0.0,2018-03-13  08:56:00,217,1.2333,1.23315,1.233059
0.0,0.0,2018-03-13  08:57:00,109,1.23325,1.23319,1.23306
0.0,0.0,2018-03-13  08:58:00,177,1.23337,1.23331,1.233061
0.0,0.0,2018-03-13  08:59:00,189,1.23343,1.23337,1.233062
0.0,0.0,2018-03-13  09:00:00,258,1.2335,1.23344,1.233063
0.0,0.0,2018-03-13  09:01:00,497,1.23369,1.23363,1.233064
0.0,0.0,2018-03-13  09:02:00,231,1.2337,1.23364,1.233066
0.0,0.0,2018-03-13  09:03:00,554,1.23365,1.23359,1.233068
0.0,0.0,2018-03-13  09:04:00,331,1.23344,1.23338,1.23307
0.0,0.0,2018-03-13  09:05:00,332,1.23357,1.23351,1.233071
0.0,0.0,2018-03-13  09:06:00,233,1.23336,1.2333,1.233073
0.0,0.0,2018-03-13  09:07:00,368,1.23335,1.2332,1.233074
0.0,0.0,2018-03-13  09:08:00,305,1.23338,1.23323,1.233075
0.0,0.0,2018-03-13  09:09:00,365,1.23324,1.23318,1.233076
0.0,0.0,2018-03-13  09:10:00,514,1.23329,1.23323,1.233076
0.0,0.0,2018-03-13  09:11:00,565,1.233,1.23285,1.233077
0.0,0.0,2018-03-13  09:12:00,687,1.233,1.23294,1.233076
0.0,0.0,2018-03-13  09:13:00,491,1.23305,1.23299,1.233076
1.23315,0.0,2018-03-13  09:14:00,433,1.23321,1.23315,1.233076
1.23277,0.0,2018-03-13  09:15:00,420,1.23292,1.23277,1.233076
0.0,0.0,2018-03-13  09:16:00,521,1.23276,1.2327,1.233075
0.0,0.0,2018-03-13  09:17:00,269,1.23271,1.23265,1.233074
0.0,0.0,2018-03-13  09:18:00,726,1.23295,1.2328,1.233073
0.0,0.0,2018-03-13  09:19:00,333,1.23265,1.23259,1.233072
0.0,0.0,2018-03-13  09:20:00,374,1.23276,1.2327,1.23307
0.0,0.0,2018-03-13  09:21:00,484,1.23286,1.2328,1.233069
0.0,0.0,2018-03-13  09:22:00,309,1.23285,1.23279,1.233068
0.0,0.0,2018-03-13  09:23:00,188,1.23291,1.23285,1.233067
0.0,0.0,2018-03-13  09:24:00,203,1.23286,1.2328,1.233066
0.0,0.0,2018-03-13  09:25:00,227,1.23283,1.23277,1.233065
0.0,0.0,2018-03-13  09:26:00,585,1.23275,1.23269,1.233064
0.0,0.0,2018-03-13  09:27:00,448,1.23299,1.23293,1.233063
1.233,0.0,2018-03-13  09:28:00,544,1.23315,1.233,1.233063
0.0,0.0,2018-03-13  09:29:00,315,1.23332,1.23326,1.233063
0.0,0.0,2018-03-13  09:30:00,513,1.23315,1.23309,1.233064
0.0,0.0,2018-03-13  09:31:00,335,1.23321,1.23315,1.233064
0.0,0.0,2018-03-13  09:32:00,541,1.23315,1.23309,1.233064
1.23291,0.0,2018-03-13  09:33:00,323,1.23297,1.23291,1.233064
0.0,0.0,2018-03-13  09:34:00,249,1.23297,1.23291,1.233064
1.23301,0.0,2018-03-13  09:35:00,381,1.23307,1.23301,1.233064
0.0,0.0,2018-03-13  09:36:00,170,1.2331,1.23304,1.233064
0.0,0.0,2018-03-13  09:37:00,271,1.23305,1.23299,1.233064
0.0,0.0,2018-03-13  09:38:00,210,1.233,1.23294,1.233064
0.0,0.0,2018-03-13  09:39:00,364,1.23319,1.23313,1.233064
1.23305,0.0,2018-03-13  09:40:00,178,1.23311,1.23305,1.233064
0.0,0.0,2018-03-13  09:41:00,86,1.23314,1.23308,1.233064
0.0,0.0,2018-03-13  09:42:00,306,1.23316,1.2331,1.233064
0.0,0.0,2018-03-13  09:43:00,142,1.23301,1.23295,1.233064
0.0,0.0,2018-03-13  09:44:00,147,1.233,1.23294,1.233064
0.0,0.0,2018-03-13  09:45:00,176,1.23289,1.23283,1.233064
0.0,0.0,2018-03-13  09:46:00,118,1.23299,1.23293,1.233063
0.0,0.0,2018-03-13  09:47:00,182,1.2329,1.23284,1.233063
0.0,0.0,2018-03-13  09:48:00,209,1.23273,1.23267,1.233062
0.0,0.0,2018-03-13  09:49:00,201,1.23265,1.23259,1.233061
0.0,0.0,2018-03-13  09:50:00,385,1.23245,1.23239,1.23306
0.0,0.0,2018-03-13  09:51:00,222,1.23253,1.23247,1.233058
0.0,0.0,2018-03-13  09:52:00,390,1.23264,1.23258,1.233056
0.0,0.0,2018-03-13  09:53:00,494,1.23288,1.23282,1.233055
0.0,0.0,2018-03-13  09:54:00,150,1.23281,1.23275,1.233054
0.0,0.0,2018-03-13  09:55:00,142,1.23279,1.23273,1.233053
0.0,0.0,2018-03-13  09:56:00,131,1.23285,1.23279,1.233052
0.0,0.0,2018-03-13  09:57:00,200,1.23294,1.23288,1.233051
0.0,0.0,2018-03-13  09:58:00,183,1.23296,1.2329,1.233051
0.0,0.0,2018-03-13  09:59:00,495,1.23297,1.23291,1.233051
0.0,0.0,2018-03-13  10:00:00,343,1.23284,1.23278,1.233051
0.0,0.0,2018-03-13  10:01:00,152,1.23277,1.23271,1.23305
0.0,0.0,2018-03-13  10:02:00,68,1.23276,1.2327,1.233049
0.0,0.0,2018-03-13  10:03:00,132,1.23275,1.23269,1.233048
0.0,0.0,2018-03-13  10:04:00,127,1.2328,1.23274,1.233047
0.0,0.0,2018-03-13  10:05:00,92,1.23283,1.23277,1.233046
0.0,0.0,2018-03-13  10:06:00,92,1.23284,1.23278,1.233045
0.0,0.0,2018-03-13  10:07:00,165,1.23289,1.23283,1.233044
0.0,0.0,2018-03-13  10:08:00,140,1.23289,1.23283,1.233043
0.0,0.0,2018-03-13  10:09:00,101,1.23291,1.23285,1.233042
0.0,0.0,2018-03-13  10:10:00,162,1.23296,1.2329,1.233041
0.0,0.0,2018-03-13  10:11:00,213,1.23296,1.2329,1.233041
0.0,0.0,2018-03-13  10:12:00,187,1.23289,1.23283,1.233041
0.0,0.0,2018-03-13  10:13:00,116,1.23295,1.23289,1.23304
1.23307,0.0,2018-03-13  10:14:00,274,1.23322,1.23307,1.23304
1.23303,0.0,2018-03-13  10:15:00,149,1.23309,1.23303,1.23304
0.0,0.0,2018-03-13  10:16:00,298,1.23301,1.23295,1.23304
0.0,0.0,2018-03-13  10:17:00,224,1.23289,1.23283,1.23304
0.0,0.0,2018-03-13  10:18:00,287,1.23302,1.23287,1.233039
0.0,0.0,2018-03-13  10:19:00,140,1.23298,1.23292,1.233039
0.0,0.0,2018-03-13  10:20:00,121,1.23294,1.23288,1.233039
0.0,0.0,2018-03-13  10:21:00,115,1.23289,1.23283,1.233039
0.0,0.0,2018-03-13  10:22:00,181,1.23299,1.23293,1.233038
0.0,0.0,2018-03-13  10:23:00,106,1.23301,1.23295,1.233038
0.0,0.0,2018-03-13  10:24:00,56,1.23301,1.23295,1.233038
1.23298,0.0,2018-03-13  10:25:00,170,1.23304,1.23298,1.233038
0.0,0.0,2018-03-13  10:26:00,117,1.23315,1.23309,1.233038
0.0,0.0,2018-03-13  10:27:00,88,1.23315,1.23309,1.233038
0.0,0.0,2018-03-13  10:28:00,66,1.2331,1.23304,1.233038
1.23297,0.0,2018-03-13  10:29:00,92,1.23303,1.23297,1.233038
0.0,0.0,2018-03-13  10:30:00,155,1.23284,1.23278,1.233038
0.0,0.0,2018-03-13  10:31:00,148,1.23285,1.23279,1.233037
0.0,0.0,2018-03-13  10:32:00,110,1.23302,1.23296,1.233036
1.23298,0.0,2018-03-13  10:33:00,99,1.23304,1.23298,1.233036
0.0,0.0,2018-03-13  10:34:00,85,1.23299,1.23284,1.233036
0.0,0.0,2018-03-13  10:35:00,182,1.23293,1.23287,1.233036
0.0,0.0,2018-03-13  10:36:00,161,1.2331,1.23304,1.233036
1.23276,0.0,2018-03-13  10:37:00,396,1.23291,1.23276,1.233036
1.2331,0.0,2018-03-13  10:38:00,411,1.23316,1.2331,1.233035
1.23303,0.0,2018-03-13  10:39:00,169,1.23309,1.23303,1.233035
0.0,0.0,2018-03-13  10:40:00,132,1.23307,1.23301,1.233035
0.0,0.0,2018-03-13  10:41:00,167,1.23304,1.23298,1.233035
0.0,0.0,2018-03-13  10:42:00,120,1.23309,1.23303,1.233035
0.0,0.0,2018-03-13  10:43:00,192,1.23329,1.23323,1.233035
0.0,0.0,2018-03-13  10:44:00,157,1.23324,1.23318,1.233036
1.23455,0.0,2018-03-13  10:45:00,1870,1.23461,1.23455,1.233037
0.0,0.0,2018-03-13  10:46:00,1724,1.23406,1.234,1.233042
0.0,0.0,2018-03-13  10:47:00,668,1.23398,1.23392,1.233045
0.0,0.0,2018-03-13  10:48:00,694,1.23399,1.23393,1.233048
0.0,0.0,2018-03-13  10:49:00,753,1.2336,1.23354,1.233051
0.0,0.0,2018-03-13  10:50:00,609,1.23359,1.23353,1.233053
0.0,0.0,2018-03-13  10:51:00,529,1.23342,1.23336,1.233055
0.0,0.0,2018-03-13  10:52:00,341,1.23346,1.2334,1.233056
0.0,0.0,2018-03-13  10:53:00,209,1.2334,1.23334,1.233057
0.0,0.0,2018-03-13  10:54:00,138,1.23346,1.2334,1.233058
0.0,0.0,2018-03-13  10:55:00,270,1.23336,1.2333,1.233059
0.0,0.0,2018-03-13  10:56:00,425,1.23302,1.23296,1.23306
1.23305,0.0,2018-03-13  10:57:00,447,1.23311,1.23305,1.23306
0.0,0.0,2018-03-13  10:58:00,387,1.23303,1.23297,1.23306
0.0,0.0,2018-03-13  10:59:00,282,1.23301,1.23295,1.23306
0.0,0.0,2018-03-13  11:00:00,409,1.23297,1.23291,1.23306
0.0,0.0,2018-03-13  11:01:00,305,1.23295,1.23289,1.23306
0.0,0.0,2018-03-13  11:02:00,576,1.23282,1.23276,1.23306
0.0,0.0,2018-03-13  11:03:00,389,1.23291,1.23285,1.233059
0.0,0.0,2018-03-13  11:04:00,191,1.2329,1.23284,1.233058
0.0,0.0,2018-03-13  11:05:00,386,1.23301,1.23295,1.233057
0.0,0.0,2018-03-13  11:06:00,311,1.23295,1.23289,1.233057
0.0,0.0,2018-03-13  11:07:00,315,1.23318,1.23312,1.233057
0.0,0.0,2018-03-13  11:08:00,611,1.23334,1.23328,1.233057
0.0,0.0,2018-03-13  11:09:00,386,1.23343,1.23337,1.233058
0.0,0.0,2018-03-13  11:10:00,248,1.23349,1.23343,1.233059
0.0,0.0,2018-03-13  11:11:00,388,1.23366,1.2336,1.23306
0.0,0.0,2018-03-13  11:12:00,344,1.23363,1.23357,1.233062
0.0,0.0,2018-03-13  11:13:00,251,1.23359,1.23344,1.233064
0.0,0.0,2018-03-13  11:14:00,320,1.23356,1.2335,1.233066
0.0,0.0,2018-03-13  11:15:00,251,1.23353,1.23347,1.233068
0.0,0.0,2018-03-13  11:16:00,588,1.2334,1.23334,1.233069
0.0,0.0,2018-03-13  11:17:00,349,1.23319,1.23313,1.23307
0.0,0.0,2018-03-13  11:18:00,208,1.23324,1.23318,1.23307
0.0,0.0,2018-03-13  11:19:00,260,1.23333,1.23327,1.23307
0.0,0.0,2018-03-13  11:20:00,230,1.23344,1.23338,1.233071
0.0,0.0,2018-03-13  11:21:00,367,1.23371,1.23365,1.233072
0.0,0.0,2018-03-13  11:22:00,329,1.23365,1.23359,1.233074
0.0,0.0,2018-03-13  11:23:00,341,1.23375,1.23369,1.233076
0.0,0.0,2018-03-13  11:24:00,230,1.2338,1.23374,1.233078
0.0,0.0,2018-03-13  11:25:00,230,1.23366,1.2336,1.23308
0.0,0.0,2018-03-13  11:26:00,210,1.23353,1.23347,1.233082
0.0,0.0,2018-03-13  11:27:00,262,1.23343,1.23337,1.233083
0.0,0.0,2018-03-13  11:28:00,249,1.23353,1.23347,1.233084
0.0,0.0,2018-03-13  11:29:00,133,1.23366,1.2336,1.233085
0.0,0.0,2018-03-13  11:30:00,159,1.23378,1.23372,1.233087
0.0,0.0,2018-03-13  11:31:00,98,1.23383,1.23377,1.233089
0.0,0.0,2018-03-13  11:32:00,208,1.23378,1.23372,1.233091
0.0,0.0,2018-03-13  11:33:00,352,1.23397,1.23391,1.233093
0.0,0.0,2018-03-13  11:34:00,196,1.23415,1.23409,1.233096
0.0,0.0,2018-03-13  11:35:00,243,1.23393,1.23387,1.233099
0.0,0.0,2018-03-13  11:36:00,206,1.23378,1.23372,1.233102
0.0,0.0,2018-03-13  11:37:00,202,1.23373,1.23367,1.233104
0.0,0.0,2018-03-13  11:38:00,74,1.23383,1.23377,1.233106
0.0,0.0,2018-03-13  11:39:00,96,1.23392,1.23386,1.233108
0.0,0.0,2018-03-13  11:40:00,151,1.23393,1.23387,1.233111
0.0,0.0,2018-03-13  11:41:00,116,1.23381,1.23375,1.233114
0.0,0.0,2018-03-13  11:42:00,97,1.2338,1.23374,1.233116
0.0,0.0,2018-03-13  11:43:00,141,1.23384,1.23378,1.233118
0.0,0.0,2018-03-13  11:44:00,150,1.23393,1.23387,1.23312
0.0,0.0,2018-03-13  11:45:00,120,1.23401,1.23395,1.233123
0.0,0.0,2018-03-13  11:46:00,256,1.23411,1.23405,1.233126
0.0,0.0,2018-03-13  11:47:00,213,1.23399,1.23393,1.233129
0.0,0.0,2018-03-13  11:48:00,94,1.23399,1.23393,1.233132
0.0,0.0,2018-03-13  11:49:00,60,1.23394,1.23388,1.233135
0.0,0.0,2018-03-13  11:50:00,219,1.23385,1.23379,1.233138
0.0,0.0,2018-03-13  11:51:00,334,1.23363,1.23357,1.23314
0.0,0.0,2018-03-13  11:52:00,192,1.23364,1.23358,1.233142
0.0,0.0,2018-03-13  11:53:00,376,1.23354,1.23348,1.233144
0.0,0.0,2018-03-13  11:54:00,177,1.23353,1.23347,1.233145
0.0,0.0,2018-03-13  11:55:00,90,1.23353,1.23347,1.233146
0.0,0.0,2018-03-13  11:56:00,115,1.23354,1.23348,1.233147
0.0,0.0,2018-03-13  11:57:00,64,1.23355,1.23349,1.233148
0.0,0.0,2018-03-13  11:58:00,110,1.23363,1.23357,1.233149
0.0,0.0,2018-03-13  11:59:00,66,1.23373,1.23367,1.233151
0.0,0.0,2018-03-13  12:00:00,250,1.23356,1.2335,1.233153
0.0,0.0,2018-03-13  12:01:00,379,1.23369,1.23363,1.233154
0.0,0.0,2018-03-13  12:02:00,189,1.23384,1.23378,1.233156
0.0,0.0,2018-03-13  12:03:00,121,1.23384,1.23378,1.233158
0.0,0.0,2018-03-13  12:04:00,90,1.23373,1.23367,1.23316
0.0,0.0,2018-03-13  12:05:00,148,1.23394,1.23388,1.233162
0.0,0.0,2018-03-13  12:06:00,117,1.23387,1.23381,1.233164
0.0,0.0,2018-03-13  12:07:00,168,1.234,1.23394,1.233166
0.0,0.0,2018-03-13  12:08:00,227,1.23409,1.23403,1.233169
0.0,0.0,2018-03-13  12:09:00,122,1.23412,1.23406,1.233172
0.0,0.0,2018-03-13  12:10:00,208,1.23397,1.23391,1.233175
0.0,0.0,2018-03-13  12:11:00,76,1.23401,1.23395,1.233178
0.0,0.0,2018-03-13  12:12:00,208,1.23422,1.23416,1.233181
0.0,0.0,2018-03-13  12:13:00,206,1.23431,1.23425,1.233184
0.0,0.0,2018-03-13  12:14:00,151,1.23422,1.23416,1.233188
0.0,0.0,2018-03-13  12:15:00,183,1.23412,1.23406,1.233191
0.0,0.0,2018-03-13  12:16:00,202,1.23416,1.2341,1.233194
0.0,0.0,2018-03-13  12:17:00,187,1.23407,1.23401,1.233197
0.0,0.0,2018-03-13  12:18:00,226,1.23402,1.23396,1.2332
0.0,0.0,2018-03-13  12:19:00,160,1.2342,1.23414,1.233203
0.0,0.0,2018-03-13  12:20:00,140,1.23429,1.23423,1.233206
0.0,0.0,2018-03-13  12:21:00,346,1.23408,1.23402,1.23321
0.0,0.0,2018-03-13  12:22:00,238,1.23426,1.2342,1.233213
0.0,0.0,2018-03-13  12:23:00,680,1.23444,1.23438,1.233216
0.0,0.0,2018-03-13  12:24:00,427,1.23444,1.23438,1.23322
0.0,0.0,2018-03-13  12:25:00,285,1.23444,1.23438,1.233224
0.0,0.0,2018-03-13  12:26:00,144,1.23448,1.23442,1.233228
0.0,0.0,2018-03-13  12:27:00,414,1.23403,1.23388,1.233232
0.0,0.0,2018-03-13  12:28:00,299,1.23399,1.23393,1.233234
0.0,0.0,2018-03-13  12:29:00,705,1.23434,1.2339,1.233236
0.0,0.0,2018-03-13  12:30:00,2344,1.23451,1.23435,1.233239
0.0,0.0,2018-03-13  12:31:00,2428,1.23549,1.23534,1.233243
1.23593,0.0,2018-03-13  12:32:00,2628,1.23608,1.23593,1.23325
0.0,0.0,2018-03-13  12:33:00,2211,1.2359,1.23584,1.233259
0.0,0.0,2018-03-13  12:34:00,1546,1.23566,1.2356,1.233268
0.0,0.0,2018-03-13  12:35:00,1445,1.23616,1.23601,1.233276
0.0,0.0,2018-03-13  12:36:00,2162,1.23597,1.23591,1.233285
0.0,0.0,2018-03-13  12:37:00,1503,1.23568,1.23562,1.233294
0.0,0.0,2018-03-13  12:38:00,1248,1.23537,1.23531,1.233302
0.0,0.0,2018-03-13  12:39:00,975,1.23568,1.23562,1.233309
0.0,0.0,2018-03-13  12:40:00,1303,1.23532,1.23526,1.233317
0.0,0.0,2018-03-13  12:41:00,1241,1.23568,1.23553,1.233324
0.0,0.0,2018-03-13  12:42:00,3291,1.23731,1.23716,1.233332
0.0,0.0,2018-03-13  12:43:00,2180,1.2369,1.23675,1.233345
0.0,0.0,2018-03-13  12:44:00,1976,1.2368,1.23665,1.233357
0.0,0.0,2018-03-13  12:45:00,2235,1.23835,1.2382,1.233368
0.0,0.0,2018-03-13  12:46:00,2188,1.23829,1.23814,1.233384
0.0,0.0,2018-03-13  12:47:00,1829,1.23768,1.23753,1.2334
0.0,0.0,2018-03-13  12:48:00,1709,1.23665,1.2365,1.233414
0.0,0.0,2018-03-13  12:49:00,1460,1.23755,1.2374,1.233425
0.0,0.0,2018-03-13  12:50:00,1102,1.2373,1.23715,1.233438
0.0,0.0,2018-03-13  12:51:00,1277,1.23742,1.23727,1.233451
0.0,0.0,2018-03-13  12:52:00,1314,1.23765,1.2375,1.233464
0.0,0.0,2018-03-13  12:53:00,709,1.23748,1.23733,1.233478
0.0,0.0,2018-03-13  12:54:00,870,1.23736,1.23721,1.233491
0.0,0.0,2018-03-13  12:55:00,1165,1.23716,1.23701,1.233504
0.0,0.0,2018-03-13  12:56:00,1175,1.23695,1.2368,1.233516
0.0,0.0,2018-03-13  12:57:00,1213,1.23697,1.23682,1.233527
0.0,0.0,2018-03-13  12:58:00,1037,1.23672,1.23657,1.233538
0.0,0.0,2018-03-13  12:59:00,1140,1.23673,1.23658,1.233548
0.0,0.0,2018-03-13  13:00:00,1237,1.23691,1.23676,1.233558
0.0,0.0,2018-03-13  13:01:00,898,1.23688,1.23673,1.233569
0.0,0.0,2018-03-13  13:02:00,888,1.23658,1.23652,1.23358
0.0,0.0,2018-03-13  13:03:00,881,1.2371,1.23704,1.23359
0.0,0.0,2018-03-13  13:04:00,1068,1.23719,1.23713,1.233602
0.0,0.0,2018-03-13  13:05:00,792,1.23733,1.23727,1.233614
0.0,0.0,2018-03-13  13:06:00,677,1.23729,1.23714,1.233626
0.0,0.0,2018-03-13  13:07:00,714,1.23735,1.23729,1.233638
0.0,0.0,2018-03-13  13:08:00,929,1.23777,1.23771,1.23365
0.0,0.0,2018-03-13  13:09:00,698,1.23767,1.23761,1.233664
0.0,0.0,2018-03-13  13:10:00,971,1.23802,1.23796,1.233677
0.0,0.0,2018-03-13  13:11:00,942,1.23772,1.23766,1.233691
0.0,0.0,2018-03-13  13:12:00,491,1.23796,1.2379,1.233704
0.0,0.0,2018-03-13  13:13:00,561,1.23779,1.23773,1.233718
0.0,0.0,2018-03-13  13:14:00,451,1.23784,1.23778,1.233731
0.0,0.0,2018-03-13  13:15:00,1144,1.23838,1.23832,1.233745
0.0,0.0,2018-03-13  13:16:00,1022,1.23834,1.23828,1.23376
0.0,0.0,2018-03-13  13:17:00,856,1.23814,1.23808,1.233775
0.0,0.0,2018-03-13  13:18:00,890,1.23808,1.23802,1.233789
0.0,0.0,2018-03-13  13:19:00,728,1.23786,1.2378,1.233803
0.0,0.0,2018-03-13  13:20:00,1134,1.23755,1.23749,1.233816
0.0,0.0,2018-03-13  13:21:00,659,1.23767,1.23761,1.233828
0.0,0.0,2018-03-13  13:22:00,735,1.23742,1.23736,1.233841
